LECROYWR6050,12680,Waveform
Segments,1,SegmentSize,2002
Segment,TrigTime,TimeSinceSegment1
#1,05-Apr-2022 13:03:00,0                 
Time,Ampl
-1.96783e-007,0.992646
-1.95783e-007,0.992646
-1.94783e-007,-0.775138
-1.93783e-007,-0.775138
-1.92783e-007,0.108754
-1.91783e-007,0.108754
-1.90783e-007,1.87654
-1.89783e-007,0.992646
-1.88783e-007,0.992646
-1.87783e-007,2.76043
-1.86783e-007,0.108754
-1.85783e-007,0.108754
-1.84783e-007,0.108754
-1.83783e-007,0.108754
-1.82783e-007,0.108754
-1.81783e-007,0.108754
-1.80783e-007,-2.54292
-1.79783e-007,-0.775138
-1.78783e-007,0.108754
-1.77783e-007,0.108754
-1.76783e-007,-0.775138
-1.75783e-007,0.992646
-1.74783e-007,-0.775138
-1.73783e-007,0.108754
-1.72783e-007,0.108754
-1.71783e-007,0.992646
-1.70783e-007,0.108754
-1.69783e-007,0.992646
-1.68783e-007,0.108754
-1.67783e-007,0.108754
-1.66783e-007,1.87654
-1.65783e-007,-0.775138
-1.64783e-007,0.108754
-1.63783e-007,0.992646
-1.62783e-007,-0.775138
-1.61783e-007,0.108754
-1.60783e-007,0.108754
-1.59783e-007,-0.775138
-1.58783e-007,-1.65903
-1.57783e-007,0.992646
-1.56783e-007,0.108754
-1.55783e-007,0.992646
-1.54783e-007,1.87654
-1.53783e-007,-0.775138
-1.52783e-007,-0.775138
-1.51783e-007,0.992646
-1.50783e-007,1.87654
-1.49783e-007,0.108754
-1.48783e-007,0.992646
-1.47783e-007,-1.65903
-1.46783e-007,0.108754
-1.45783e-007,0.992646
-1.44783e-007,-0.775138
-1.43783e-007,-0.775138
-1.42783e-007,-0.775138
-1.41783e-007,-0.775138
-1.40783e-007,-0.775138
-1.39783e-007,2.76043
-1.38783e-007,0.992646
-1.37783e-007,0.108754
-1.36783e-007,0.108754
-1.35783e-007,0.108754
-1.34783e-007,1.87654
-1.33783e-007,0.992646
-1.32783e-007,-0.775138
-1.31783e-007,0.108754
-1.30783e-007,0.108754
-1.29783e-007,-0.775138
-1.28783e-007,-0.775138
-1.27783e-007,1.87654
-1.26783e-007,1.87654
-1.25783e-007,0.992646
-1.24783e-007,0.108754
-1.23783e-007,0.992646
-1.22783e-007,-0.775138
-1.21783e-007,1.87654
-1.20783e-007,0.108754
-1.19783e-007,0.108754
-1.18783e-007,0.108754
-1.17783e-007,-0.775138
-1.16783e-007,0.108754
-1.15783e-007,0.992646
-1.14783e-007,0.108754
-1.13783e-007,0.992646
-1.12783e-007,0.108754
-1.11783e-007,-0.775138
-1.10783e-007,0.108754
-1.09783e-007,0.992646
-1.08783e-007,-1.65903
-1.07783e-007,-0.775138
-1.06783e-007,0.992646
-1.05783e-007,0.108754
-1.04783e-007,0.108754
-1.03783e-007,0.108754
-1.02783e-007,0.992646
-1.01783e-007,0.108754
-1.00783e-007,0.992646
-9.978301e-008,1.87654
-9.878301e-008,1.87654
-9.778301e-008,1.87654
-9.678301e-008,0.108754
-9.578301e-008,0.108754
-9.478301e-008,0.992646
-9.378301e-008,-0.775138
-9.278301e-008,0.108754
-9.178301e-008,0.992646
-9.078301e-008,0.108754
-8.978301e-008,-0.775138
-8.878301e-008,1.87654
-8.778301e-008,0.992646
-8.678301e-008,1.87654
-8.578301e-008,2.76043
-8.478301e-008,0.992646
-8.378301e-008,1.87654
